Time,Pack Amperage (Current)
Thu Oct 17 18:21:52 CST 2024,8.3
Thu Oct 17 18:21:52 CST 2024,11.7
Thu Oct 17 18:21:52 CST 2024,14.5
Thu Oct 17 18:21:52 CST 2024,16.5
Thu Oct 17 18:21:52 CST 2024,18.1
Thu Oct 17 18:21:52 CST 2024,19.1
Thu Oct 17 18:21:52 CST 2024,19.7
Thu Oct 17 18:21:52 CST 2024,18.9
Thu Oct 17 18:21:53 CST 2024,15.8
Thu Oct 17 18:21:53 CST 2024,5
Thu Oct 17 18:21:53 CST 2024,2.1
Thu Oct 17 18:21:53 CST 2024,7.3
Thu Oct 17 18:21:53 CST 2024,12.7
Thu Oct 17 18:21:53 CST 2024,14.7
Thu Oct 17 18:21:53 CST 2024,16
Thu Oct 17 18:21:53 CST 2024,17.9
Thu Oct 17 18:21:53 CST 2024,18.7
Thu Oct 17 18:21:53 CST 2024,14.5
Thu Oct 17 18:21:54 CST 2024,10.7
Thu Oct 17 18:21:54 CST 2024,11.3
Thu Oct 17 18:21:54 CST 2024,13.9
Thu Oct 17 18:21:54 CST 2024,15
Thu Oct 17 18:21:54 CST 2024,16.8
Thu Oct 17 18:21:54 CST 2024,17.4
Thu Oct 17 18:21:54 CST 2024,17.3
Thu Oct 17 18:21:54 CST 2024,14.3
Thu Oct 17 18:21:54 CST 2024,11.1
Thu Oct 17 18:21:54 CST 2024,9.5
Thu Oct 17 18:21:55 CST 2024,11.4
Thu Oct 17 18:21:55 CST 2024,14
Thu Oct 17 18:21:55 CST 2024,15.6
Thu Oct 17 18:21:55 CST 2024,16.5
Thu Oct 17 18:21:55 CST 2024,16.9
Thu Oct 17 18:21:55 CST 2024,15.9
Thu Oct 17 18:21:55 CST 2024,6.2
Thu Oct 17 18:21:55 CST 2024,4
Thu Oct 17 18:21:55 CST 2024,2.3
Thu Oct 17 18:21:55 CST 2024,2.1
Thu Oct 17 18:21:56 CST 2024,1.5
Thu Oct 17 18:21:56 CST 2024,0.3
Thu Oct 17 18:21:56 CST 2024,-1.2
Thu Oct 17 18:21:56 CST 2024,-1.2
Thu Oct 17 18:21:56 CST 2024,-1.2
Thu Oct 17 18:21:56 CST 2024,-1.4
Thu Oct 17 18:21:56 CST 2024,-1.3
Thu Oct 17 18:21:56 CST 2024,-0.9
Thu Oct 17 18:21:56 CST 2024,0.2
Thu Oct 17 18:21:56 CST 2024,0.8
Thu Oct 17 18:21:57 CST 2024,0.7
Thu Oct 17 18:21:57 CST 2024,0.7
Thu Oct 17 18:21:57 CST 2024,-1
Thu Oct 17 18:21:57 CST 2024,-4
Thu Oct 17 18:21:57 CST 2024,-8.7
Thu Oct 17 18:21:57 CST 2024,-9.8
Thu Oct 17 18:21:57 CST 2024,-3.2
Thu Oct 17 18:21:57 CST 2024,0.2
Thu Oct 17 18:21:57 CST 2024,3.6
Thu Oct 17 18:21:57 CST 2024,3.3
Thu Oct 17 18:21:58 CST 2024,2.4
Thu Oct 17 18:21:58 CST 2024,-0.3
Thu Oct 17 18:21:58 CST 2024,-3
Thu Oct 17 18:21:58 CST 2024,-3.3
Thu Oct 17 18:21:58 CST 2024,-2.9
Thu Oct 17 18:21:58 CST 2024,-0.7
Thu Oct 17 18:21:58 CST 2024,1.6
Thu Oct 17 18:21:58 CST 2024,2.1
Thu Oct 17 18:21:58 CST 2024,1.8
Thu Oct 17 18:21:58 CST 2024,1.7
Thu Oct 17 18:21:59 CST 2024,1.2
Thu Oct 17 18:21:59 CST 2024,1.2
Thu Oct 17 18:21:59 CST 2024,1.1
Thu Oct 17 18:21:59 CST 2024,1.2
Thu Oct 17 18:21:59 CST 2024,1.2
Thu Oct 17 18:21:59 CST 2024,1
Thu Oct 17 18:21:59 CST 2024,1.1
Thu Oct 17 18:21:59 CST 2024,1.1
Thu Oct 17 18:21:59 CST 2024,1.1
Thu Oct 17 18:22:00 CST 2024,1
Thu Oct 17 18:22:00 CST 2024,1
Thu Oct 17 18:22:00 CST 2024,1
Thu Oct 17 18:22:00 CST 2024,0.8
Thu Oct 17 18:22:00 CST 2024,1
Thu Oct 17 18:22:00 CST 2024,0.8
Thu Oct 17 18:22:00 CST 2024,1
Thu Oct 17 18:22:00 CST 2024,1
Thu Oct 17 18:22:00 CST 2024,1
Thu Oct 17 18:22:00 CST 2024,1
Thu Oct 17 18:22:01 CST 2024,1
Thu Oct 17 18:22:01 CST 2024,1
Thu Oct 17 18:22:01 CST 2024,1
Thu Oct 17 18:22:01 CST 2024,1
Thu Oct 17 18:22:01 CST 2024,2.2
Thu Oct 17 18:22:01 CST 2024,3.4
Thu Oct 17 18:22:01 CST 2024,6.1
Thu Oct 17 18:22:01 CST 2024,7.3
Thu Oct 17 18:22:01 CST 2024,9.2
Thu Oct 17 18:22:01 CST 2024,11.5
Thu Oct 17 18:22:02 CST 2024,14.3
Thu Oct 17 18:22:02 CST 2024,15.7
Thu Oct 17 18:22:02 CST 2024,17.1
Thu Oct 17 18:22:02 CST 2024,18
Thu Oct 17 18:22:02 CST 2024,17.4
Thu Oct 17 18:22:02 CST 2024,16.4
Thu Oct 17 18:22:02 CST 2024,16.1
Thu Oct 17 18:22:02 CST 2024,16
Thu Oct 17 18:22:02 CST 2024,15.9
Thu Oct 17 18:22:02 CST 2024,15.4
Thu Oct 17 18:22:03 CST 2024,14.2
Thu Oct 17 18:22:03 CST 2024,9.3
Thu Oct 17 18:22:03 CST 2024,7.7
Thu Oct 17 18:22:03 CST 2024,7.1
Thu Oct 17 18:22:03 CST 2024,6.4
Thu Oct 17 18:22:03 CST 2024,6.1
Thu Oct 17 18:22:03 CST 2024,6.3
Thu Oct 17 18:22:03 CST 2024,6.8
Thu Oct 17 18:22:03 CST 2024,6.8
Thu Oct 17 18:22:03 CST 2024,6.5
Thu Oct 17 18:22:04 CST 2024,6.5
Thu Oct 17 18:22:04 CST 2024,6.8
Thu Oct 17 18:22:04 CST 2024,6.6
Thu Oct 17 18:22:04 CST 2024,6.9
Thu Oct 17 18:22:04 CST 2024,6.7
Thu Oct 17 18:22:04 CST 2024,6.6
Thu Oct 17 18:22:04 CST 2024,6.8
Thu Oct 17 18:22:04 CST 2024,6.5
Thu Oct 17 18:22:04 CST 2024,8.6
Thu Oct 17 18:22:04 CST 2024,11.4
Thu Oct 17 18:22:05 CST 2024,12.1
Thu Oct 17 18:22:05 CST 2024,14.8
Thu Oct 17 18:22:05 CST 2024,15.8
Thu Oct 17 18:22:05 CST 2024,16.9
Thu Oct 17 18:22:05 CST 2024,18
Thu Oct 17 18:22:05 CST 2024,19.5
Thu Oct 17 18:22:05 CST 2024,19.5
Thu Oct 17 18:22:05 CST 2024,18.3
Thu Oct 17 18:22:05 CST 2024,13.6
Thu Oct 17 18:22:05 CST 2024,11.7
Thu Oct 17 18:22:06 CST 2024,10.1
Thu Oct 17 18:22:06 CST 2024,10.2
Thu Oct 17 18:22:06 CST 2024,14
Thu Oct 17 18:22:06 CST 2024,14.7
Thu Oct 17 18:22:06 CST 2024,15.4
Thu Oct 17 18:22:06 CST 2024,15.7
Thu Oct 17 18:22:06 CST 2024,16.3
Thu Oct 17 18:22:06 CST 2024,15.6
Thu Oct 17 18:22:06 CST 2024,13.2
Thu Oct 17 18:22:06 CST 2024,10
Thu Oct 17 18:22:07 CST 2024,1.7
Thu Oct 17 18:22:07 CST 2024,-2
Thu Oct 17 18:22:07 CST 2024,-6.1
Thu Oct 17 18:22:07 CST 2024,-6.8
Thu Oct 17 18:22:07 CST 2024,-7.9
Thu Oct 17 18:22:07 CST 2024,-9
Thu Oct 17 18:22:07 CST 2024,-9.2
Thu Oct 17 18:22:07 CST 2024,-9.4
Thu Oct 17 18:22:07 CST 2024,-7.2
Thu Oct 17 18:22:07 CST 2024,1.5
Thu Oct 17 18:22:08 CST 2024,3.2
Thu Oct 17 18:22:08 CST 2024,7.5
Thu Oct 17 18:22:08 CST 2024,7.9
Thu Oct 17 18:22:08 CST 2024,7.5
Thu Oct 17 18:22:08 CST 2024,7.5
Thu Oct 17 18:22:08 CST 2024,7.5
Thu Oct 17 18:22:08 CST 2024,7.6
Thu Oct 17 18:22:08 CST 2024,11.3
Thu Oct 17 18:22:08 CST 2024,11.5
Thu Oct 17 18:22:09 CST 2024,12.9
Thu Oct 17 18:22:09 CST 2024,14
Thu Oct 17 18:22:09 CST 2024,11.3
Thu Oct 17 18:22:09 CST 2024,7.9
Thu Oct 17 18:22:09 CST 2024,10.8
Thu Oct 17 18:22:09 CST 2024,13.2
Thu Oct 17 18:22:09 CST 2024,15.4
Thu Oct 17 18:22:09 CST 2024,16.2
Thu Oct 17 18:22:09 CST 2024,16.8
Thu Oct 17 18:22:09 CST 2024,18
Thu Oct 17 18:22:10 CST 2024,18.4
Thu Oct 17 18:22:10 CST 2024,19
Thu Oct 17 18:22:10 CST 2024,19.9
Thu Oct 17 18:22:10 CST 2024,11.9
Thu Oct 17 18:22:10 CST 2024,2.4
Thu Oct 17 18:22:10 CST 2024,2.3
Thu Oct 17 18:22:10 CST 2024,3.9
Thu Oct 17 18:22:10 CST 2024,3.6
Thu Oct 17 18:22:10 CST 2024,2.7
Thu Oct 17 18:22:10 CST 2024,2.9
Thu Oct 17 18:22:11 CST 2024,2.7
Thu Oct 17 18:22:11 CST 2024,2.7
Thu Oct 17 18:22:11 CST 2024,2.7
Thu Oct 17 18:22:11 CST 2024,2.5
Thu Oct 17 18:22:11 CST 2024,2.4
Thu Oct 17 18:22:11 CST 2024,2.3
Thu Oct 17 18:22:11 CST 2024,2.5
Thu Oct 17 18:22:11 CST 2024,4.2
Thu Oct 17 18:22:11 CST 2024,5
Thu Oct 17 18:22:11 CST 2024,7.1
Thu Oct 17 18:22:12 CST 2024,10
Thu Oct 17 18:22:12 CST 2024,13.9
Thu Oct 17 18:22:12 CST 2024,18.3
Thu Oct 17 18:22:12 CST 2024,24.5
Thu Oct 17 18:22:12 CST 2024,30.4
Thu Oct 17 18:22:12 CST 2024,35.1
Thu Oct 17 18:22:12 CST 2024,37.3
Thu Oct 17 18:22:12 CST 2024,31.9
Thu Oct 17 18:22:12 CST 2024,26.5
Thu Oct 17 18:22:12 CST 2024,19.4
Thu Oct 17 18:22:13 CST 2024,10.8
Thu Oct 17 18:22:13 CST 2024,5.9
Thu Oct 17 18:22:13 CST 2024,4.3
Thu Oct 17 18:22:13 CST 2024,3.4
Thu Oct 17 18:22:13 CST 2024,9
Thu Oct 17 18:22:13 CST 2024,11.4
Thu Oct 17 18:22:13 CST 2024,14.5
Thu Oct 17 18:22:13 CST 2024,17.1
Thu Oct 17 18:22:13 CST 2024,19.3
Thu Oct 17 18:22:13 CST 2024,19.8
Thu Oct 17 18:22:14 CST 2024,18.3
Thu Oct 17 18:22:14 CST 2024,15.7
Thu Oct 17 18:22:14 CST 2024,15.6
Thu Oct 17 18:22:14 CST 2024,14.9
Thu Oct 17 18:22:14 CST 2024,14.2
Thu Oct 17 18:22:14 CST 2024,14
Thu Oct 17 18:22:14 CST 2024,14.2
Thu Oct 17 18:22:14 CST 2024,14.1
Thu Oct 17 18:22:14 CST 2024,13.3
Thu Oct 17 18:22:14 CST 2024,13.4
Thu Oct 17 18:22:15 CST 2024,6.9
Thu Oct 17 18:22:15 CST 2024,6.1
Thu Oct 17 18:22:15 CST 2024,8.7
Thu Oct 17 18:22:15 CST 2024,11.4
Thu Oct 17 18:22:15 CST 2024,13.1
Thu Oct 17 18:22:15 CST 2024,14.3
Thu Oct 17 18:22:15 CST 2024,15.5
Thu Oct 17 18:22:15 CST 2024,15.2
Thu Oct 17 18:22:15 CST 2024,10.9
Thu Oct 17 18:22:15 CST 2024,4.8
Thu Oct 17 18:22:16 CST 2024,3.7
Thu Oct 17 18:22:16 CST 2024,3
Thu Oct 17 18:22:16 CST 2024,5.8
Thu Oct 17 18:22:16 CST 2024,10.5
Thu Oct 17 18:22:16 CST 2024,17.9
Thu Oct 17 18:22:16 CST 2024,26.9
Thu Oct 17 18:22:16 CST 2024,31
Thu Oct 17 18:22:16 CST 2024,35
Thu Oct 17 18:22:16 CST 2024,30.8
Thu Oct 17 18:22:16 CST 2024,25.5
Thu Oct 17 18:22:17 CST 2024,27.4
Thu Oct 17 18:22:17 CST 2024,37.6
Thu Oct 17 18:22:17 CST 2024,47.5
Thu Oct 17 18:22:17 CST 2024,47.4
Thu Oct 17 18:22:17 CST 2024,25
Thu Oct 17 18:22:17 CST 2024,0.7
Thu Oct 17 18:22:17 CST 2024,2.1
Thu Oct 17 18:22:17 CST 2024,3.1
Thu Oct 17 18:22:17 CST 2024,-0.2
Thu Oct 17 18:22:18 CST 2024,-10.6
Thu Oct 17 18:22:18 CST 2024,-21
Thu Oct 17 18:22:18 CST 2024,-35.3
Thu Oct 17 18:22:18 CST 2024,4
Thu Oct 17 18:22:18 CST 2024,0.6
Thu Oct 17 18:22:18 CST 2024,-9.1
Thu Oct 17 18:22:18 CST 2024,-1.8
Thu Oct 17 18:22:18 CST 2024,1.2
Thu Oct 17 18:22:18 CST 2024,0.9
Thu Oct 17 18:22:18 CST 2024,0.6
Thu Oct 17 18:22:19 CST 2024,0.7
Thu Oct 17 18:22:19 CST 2024,0.7
Thu Oct 17 18:22:19 CST 2024,0.7
Thu Oct 17 18:22:19 CST 2024,0.7
Thu Oct 17 18:22:19 CST 2024,1.4
Thu Oct 17 18:22:19 CST 2024,1.7
Thu Oct 17 18:22:19 CST 2024,2.6
Thu Oct 17 18:22:19 CST 2024,3.7
Thu Oct 17 18:22:19 CST 2024,6.4
Thu Oct 17 18:22:19 CST 2024,9.5
Thu Oct 17 18:22:20 CST 2024,11.8
Thu Oct 17 18:22:20 CST 2024,18.7
Thu Oct 17 18:22:20 CST 2024,27
Thu Oct 17 18:22:20 CST 2024,32.9
Thu Oct 17 18:22:20 CST 2024,36.6
Thu Oct 17 18:22:20 CST 2024,39.5
Thu Oct 17 18:22:20 CST 2024,42
Thu Oct 17 18:22:20 CST 2024,43.2
Thu Oct 17 18:22:20 CST 2024,41.3
Thu Oct 17 18:22:20 CST 2024,37
Thu Oct 17 18:22:21 CST 2024,36.7
Thu Oct 17 18:22:21 CST 2024,33.2
Thu Oct 17 18:22:21 CST 2024,18
Thu Oct 17 18:22:21 CST 2024,6.6
Thu Oct 17 18:22:21 CST 2024,5.8
Thu Oct 17 18:22:21 CST 2024,-1.3
Thu Oct 17 18:22:21 CST 2024,-9
Thu Oct 17 18:22:21 CST 2024,-14.1
Thu Oct 17 18:22:21 CST 2024,-18.7
Thu Oct 17 18:22:21 CST 2024,-23.6
Thu Oct 17 18:22:22 CST 2024,-28
Thu Oct 17 18:22:22 CST 2024,-26.2
Thu Oct 17 18:22:22 CST 2024,-17.9
Thu Oct 17 18:22:22 CST 2024,-10.8
Thu Oct 17 18:22:22 CST 2024,-4.5
Thu Oct 17 18:22:22 CST 2024,2.4
Thu Oct 17 18:22:22 CST 2024,8.6
Thu Oct 17 18:22:22 CST 2024,11.7
Thu Oct 17 18:22:22 CST 2024,14.5
Thu Oct 17 18:22:22 CST 2024,18.4
Thu Oct 17 18:22:23 CST 2024,19.5
Thu Oct 17 18:22:23 CST 2024,22
Thu Oct 17 18:22:23 CST 2024,23.4
Thu Oct 17 18:22:23 CST 2024,27.7
Thu Oct 17 18:22:23 CST 2024,30.2
Thu Oct 17 18:22:23 CST 2024,31.6
Thu Oct 17 18:22:23 CST 2024,33.1
Thu Oct 17 18:22:23 CST 2024,33.8
Thu Oct 17 18:22:23 CST 2024,2.2
Thu Oct 17 18:22:23 CST 2024,-10.5
Thu Oct 17 18:22:24 CST 2024,-22.1
Thu Oct 17 18:22:24 CST 2024,-28.9
Thu Oct 17 18:22:24 CST 2024,-5.9
Thu Oct 17 18:22:24 CST 2024,-2.1
Thu Oct 17 18:22:24 CST 2024,-0.4
Thu Oct 17 18:22:24 CST 2024,-1.9
Thu Oct 17 18:22:24 CST 2024,-0.8
Thu Oct 17 18:22:24 CST 2024,-1.3
Thu Oct 17 18:22:24 CST 2024,-3.4
Thu Oct 17 18:22:24 CST 2024,-9.4
Thu Oct 17 18:22:25 CST 2024,-19.6
Thu Oct 17 18:22:25 CST 2024,-33.2
Thu Oct 17 18:22:25 CST 2024,-40
Thu Oct 17 18:22:25 CST 2024,-37.9
Thu Oct 17 18:22:25 CST 2024,-26.5
Thu Oct 17 18:22:25 CST 2024,-5.6
Thu Oct 17 18:22:25 CST 2024,0
